Player,Nationality,Team,League,Position,General Position,Age,Minutes,Shots on Target Against,Goals Against,Saves,Post-Shot Expected Goals (PSxG),Save Efficiency,Clean Sheets,Completed Long Passes,Attempted Long Passes,Attempted Passes (excluding GK),Attempted Throws,Pass Length (Total),Attempted Goal Kicks,Goal Kick Length (Total),Crosses Faced,Crosses Stopped,Defensive Actions Outside Penalty Area,Distance of Defensive Actions (Total),Matches
Aaron Ramsdale,ENG,Arsenal,"English Premier League, UEFA Champions League",GK,Goalkeeper,25,630,19.0,6.0,13.0,4.8,-1.2,2,22.0,78.0,199.0,33.0,6378.6,27.0,1078.8,59.0,8.0,9.0,197.0,1
Aarón Escandell,ESP,Las Palmas,Spanish La Liga,GK,Goalkeeper,28,153,4.0,3.0,1.0,2.4,-0.6,0,9.0,26.0,73.0,10.0,2219.2,12.0,495.3,24.0,1.0,4.0,75.2,1
Aitor Fernández,ESP,Osasuna,Spanish La Liga,GK,Goalkeeper,33,551,20.0,9.0,11.0,6.2,-2.8,1,47.0,113.0,174.0,19.0,7401.2,22.0,1093.8,69.0,1.0,15.0,439.2,1
Alaa Bellaarouch,MAR,Strasbourg,French Ligue 1,GK,Goalkeeper,22,1350,63.0,26.0,37.0,20.0,-6.0,2,56.0,183.0,440.0,57.0,15131.1,61.0,2195.1,203.0,19.0,21.0,386.0,1
Alban Lafont,FRA,Nantes,French Ligue 1,GK,Goalkeeper,25,2496,118.0,43.0,75.0,42.2,-0.8,7,123.0,388.0,839.0,145.0,28516.3,166.0,7785.6,385.0,33.0,33.0,558.7,1
Alberto Brignoli,ITA,Panathinaikos,UEFA Europa League,GK,Goalkeeper,32,450,25.0,8.0,17.0,9.1,1.1,2,18.0,59.0,142.0,19.0,4997.8,12.0,644.1,51.0,5.0,6.0,101.4,1
Alessandro Sorrentino,ITA,Monza,Italian Serie A,GK,Goalkeeper,22,548,32.0,16.0,16.0,14.3,-1.7,0,18.0,56.0,151.0,29.0,4621.3,42.0,1515.7,62.0,3.0,3.0,63.5,1
Alessio Cragno,ITA,Sassuolo,Italian Serie A,GK,Goalkeeper,29,270,14.0,7.0,8.0,5.2,-1.8,0,17.0,45.0,78.0,11.0,2952.9,22.0,671.3,37.0,3.0,8.0,210.7,1
Alex Meret,ITA,Napoli,"Italian Serie A, UEFA Champions League",GK,Goalkeeper,27,3493,149.0,53.0,95.0,48.8,-5.4,7,78.0,220.0,973.0,158.0,26861.8,202.0,6124.6,457.0,12.0,38.0,720.9,1
Alexander Brunst,GER,Darmstadt 98,German Bundesliga,GK,Goalkeeper,28,270,17.0,10.0,7.0,6.2,-3.8,0,33.0,72.0,129.0,13.0,4649.7,21.0,1252.5,51.0,3.0,9.0,192.8,1
Alexander Meyer,GER,Dortmund,"German Bundesliga, UEFA Champions League",GK,Goalkeeper,33,785,31.0,10.0,22.0,9.0,-1.0,3,33.0,94.0,376.0,34.0,10714.8,39.0,1621.6,127.0,10.0,7.0,170.5,1
Alexander Nübel,GER,Stuttgart,German Bundesliga,GK,Goalkeeper,27,2700,107.0,36.0,74.0,30.5,-5.5,11,126.0,291.0,1103.0,132.0,31658.4,112.0,3666.3,341.0,30.0,57.0,1187.5,1
Alexander Schlager,AUT,RB Salzburg,UEFA Champions League,GK,Goalkeeper,27,540,33.0,8.0,25.0,9.6,1.6,2,33.0,86.0,210.0,20.0,7024.8,46.0,1789.5,87.0,3.0,7.0,117.1,1
Alexander Schwolow,GER,Union Berlin,German Bundesliga,GK,Goalkeeper,31,90,6.0,2.0,4.0,1.2,-0.8,0,4.0,10.0,28.0,4.0,954.8,8.0,227.2,13.0,0.0,0.0,0.0,1
Alexandre Oukidja,ALG,Metz,French Ligue 1,GK,Goalkeeper,35,2987,185.0,57.0,128.0,52.2,-5.6,6,209.0,666.0,702.0,125.0,29816.1,292.0,17233.7,569.0,46.0,22.0,321.1,1
Alexandros Paschalakis,GRE,Olympiacos,"UEFA Europa Conference League, UEFA Europa League",GK,Goalkeeper,34,810,38.0,18.0,20.0,13.9,-4.1,2,32.0,135.0,184.0,28.0,7108.1,72.0,3922.4,97.0,10.0,12.0,205.9,1
Aleš Mandous,CZE,Slavia Prague,UEFA Europa League,GK,Goalkeeper,31,540,16.0,4.0,12.0,4.5,0.5,4,21.0,37.0,210.0,48.0,5745.0,29.0,1134.2,36.0,4.0,10.0,193.2,1
Alisson,BRA,Liverpool,"English Premier League, UEFA Europa League",GK,Goalkeeper,31,2700,112.0,30.0,83.0,29.2,-0.8,10,72.0,209.0,1154.0,152.0,28565.0,125.0,4172.0,318.0,15.0,38.0,812.2,1
Alphonse Areola,FRA,West Ham,"English Premier League, UEFA Europa League",GK,Goalkeeper,31,2789,193.0,55.0,139.0,53.3,-1.7,4,163.0,436.0,661.0,150.0,24094.3,230.0,10633.1,479.0,27.0,8.0,136.0,1
Amir Saipi,KVX,Lugano,UEFA Europa Conference League,GK,Goalkeeper,23,540,34.0,14.0,20.0,11.7,-2.3,1,21.0,57.0,211.0,22.0,5815.4,34.0,1346.4,70.0,3.0,15.0,325.2,1
Anatolii Trubin,UKR,Benfica,"UEFA Champions League, UEFA Europa League",GK,Goalkeeper,22,1080,57.0,16.0,41.0,21.0,5.0,2,43.0,118.0,291.0,55.0,8434.4,98.0,3981.4,173.0,6.0,9.0,147.9,1
Andrea Consigli,ITA,Sassuolo,Italian Serie A,GK,Goalkeeper,37,3150,159.0,68.0,93.0,51.8,-16.2,3,172.0,540.0,982.0,143.0,36219.8,252.0,10373.1,545.0,23.0,22.0,358.8,1
Andreas Hansen,DEN,Nordsjælland,UEFA Europa Conference League,GK,Goalkeeper,28,450,24.0,6.0,18.0,6.3,0.3,1,7.0,22.0,177.0,27.0,3604.7,47.0,1342.1,56.0,2.0,6.0,109.1,1
Andreas Luthe,GER,Bochum,German Bundesliga,GK,Goalkeeper,36,90,4.0,4.0,1.0,2.7,-1.3,0,20.0,43.0,42.0,2.0,2154.6,7.0,427.7,13.0,0.0,0.0,0.0,1
Andrey Lunyov,RUS,Qarabağ,UEFA Europa League,GK,Goalkeeper,32,894,58.0,18.0,41.0,16.7,-1.7,2,60.0,195.0,302.0,36.0,11289.8,92.0,4495.3,174.0,12.0,3.0,51.4,1
Andriy Lunin,UKR,Real Madrid,"Spanish La Liga, UEFA Champions League",GK,Goalkeeper,25,2610,110.0,27.0,82.0,33.2,6.2,12,66.0,181.0,752.0,134.0,19961.3,170.0,5372.9,380.0,37.0,26.0,421.3,1
André Ferreira,POR,Granada,Spanish La Liga,GK,Goalkeeper,27,1340,77.0,29.0,49.0,27.8,-1.2,0,73.0,186.0,388.0,88.0,12480.8,110.0,4876.8,195.0,6.0,13.0,200.9,1
André Onana,CMR,Manchester Utd,"English Premier League, UEFA Champions League",GK,Goalkeeper,28,3960,238.0,73.0,165.0,72.8,-0.2,10,188.0,607.0,1561.0,166.0,49460.7,181.0,8134.9,678.0,44.0,39.0,818.2,1
Anthony Lopes,POR,Lyon,French Ligue 1,GK,Goalkeeper,33,2790,155.0,49.0,106.0,43.4,-5.6,9,132.0,362.0,839.0,156.0,27228.5,196.0,6682.9,438.0,36.0,28.0,523.6,1
Anthony Moris,LUX,Union SG,"UEFA Europa Conference League, UEFA Europa League",GK,Goalkeeper,33,720,31.0,12.0,19.0,13.4,1.4,1,41.0,107.0,237.0,29.0,8655.6,43.0,1787.7,83.0,6.0,16.0,298.6,1
Anthony Racioppi,SUI,Young Boys,UEFA Champions League,GK,Goalkeeper,24,450,42.0,11.0,31.0,13.7,2.7,1,31.0,80.0,178.0,25.0,6104.0,31.0,1411.1,67.0,1.0,4.0,59.8,1
Anton Ari Einarsson,ISL,Breiðablik,UEFA Europa Conference League,GK,Goalkeeper,29,540,35.0,18.0,18.0,10.7,-7.3,0,23.0,57.0,215.0,52.0,6070.8,46.0,923.9,73.0,2.0,7.0,125.2,1
Anton Zhylkin,UKR,Zorya Luhansk,UEFA Europa Conference League,GK,Goalkeeper,20,1,0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,69.0,0.0,0.0,0.0,0.0,1
Antonio Adán,ESP,Sporting CP,UEFA Europa League,GK,Goalkeeper,36,540,19.0,7.0,12.0,5.7,-1.3,0,22.0,62.0,187.0,19.0,5559.7,36.0,1062.6,48.0,3.0,7.0,140.5,1
Antonio Mirante,ITA,Milan,Italian Serie A,GK,Goalkeeper,40,177,8.0,3.0,5.0,3.1,0.1,0,5.0,14.0,46.0,5.0,1345.1,8.0,235.2,17.0,1.0,1.0,14.4,1
Antonio Sivera,ESP,Alavés,Spanish La Liga,GK,Goalkeeper,27,3060,123.0,38.0,87.0,38.7,0.7,10,279.0,701.0,807.0,116.0,35962.5,295.0,14093.4,501.0,25.0,29.0,597.1,1
Arijanet Muric,KVX,Burnley,English Premier League,GK,Goalkeeper,25,900,78.0,16.0,62.0,21.7,5.7,0,77.0,219.0,547.0,54.0,18753.2,33.0,1488.4,143.0,20.0,31.0,566.8,1
Arnau Tenas,ESP,Paris S-G,French Ligue 1,GK,Goalkeeper,22,529,25.0,7.0,18.0,5.9,-1.1,1,14.0,46.0,174.0,19.0,5160.7,37.0,1001.8,71.0,2.0,5.0,82.5,1
Arthur Desmas,FRA,Le Havre,French Ligue 1,GK,Goalkeeper,30,2970,153.0,43.0,111.0,46.9,3.9,7,155.0,454.0,719.0,135.0,26703.0,222.0,8682.0,470.0,32.0,24.0,462.4,1
Augusto Batalla,ARG,Granada,Spanish La Liga,GK,Goalkeeper,28,1530,86.0,28.0,58.0,22.7,-5.3,3,127.0,354.0,566.0,78.0,22286.7,122.0,6821.3,275.0,23.0,18.0,357.0,1
Bart Verbruggen,NED,Brighton,"English Premier League, UEFA Europa League",GK,Goalkeeper,21,2160,100.0,28.0,72.0,26.3,-1.7,7,65.0,166.0,884.0,132.0,21865.9,85.0,1461.2,276.0,20.0,33.0,639.7,1
Benjamin Lecomte,FRA,Montpellier,French Ligue 1,GK,Goalkeeper,33,2700,137.0,37.0,102.0,36.6,-0.4,10,150.0,436.0,781.0,137.0,28566.9,221.0,8040.9,471.0,29.0,13.0,169.7,1
Benoît Costil,FRA,Salernitana,Italian Serie A,GK,Goalkeeper,36,1170,66.0,29.0,38.0,23.7,-5.3,1,71.0,228.0,323.0,45.0,11954.9,104.0,5310.6,212.0,2.0,19.0,455.6,1
Bernd Leno,GER,Fulham,English Premier League,GK,Goalkeeper,32,3420,190.0,61.0,133.0,55.9,-5.1,10,144.0,439.0,1372.0,167.0,39121.9,201.0,8990.6,472.0,19.0,40.0,754.7,1
Boris Radunović,SRB,Cagliari,Italian Serie A,GK,Goalkeeper,27,630,27.0,12.0,16.0,10.2,-1.8,2,41.0,91.0,156.0,31.0,5771.7,66.0,2892.7,98.0,6.0,4.0,65.1,1
Brice Samba,FRA,Lens,"French Ligue 1, UEFA Champions League, UEFA Europa League",GK,Goalkeeper,30,3690,180.0,49.0,131.0,56.0,7.0,15,211.0,476.0,1194.0,188.0,38357.2,209.0,7447.8,511.0,42.0,46.0,914.8,1
Caoimhín Kelleher,IRL,Liverpool,"English Premier League, UEFA Europa League",GK,Goalkeeper,25,1620,71.0,23.0,50.0,22.0,-1.0,3,58.0,183.0,753.0,106.0,21125.3,58.0,1854.4,160.0,13.0,24.0,459.8,1
Carljohan Eriksson,FIN,Nordsjælland,UEFA Europa Conference League,GK,Goalkeeper,28,90,4.0,1.0,3.0,0.7,-0.3,0,1.0,5.0,29.0,5.0,719.2,6.0,171.0,15.0,2.0,0.0,0.0,1
Carlo Pinsoglio,ITA,Juventus,Italian Serie A,GK,Goalkeeper,34,45,3.0,0.0,3.0,0.5,0.5,1,2.0,5.0,21.0,1.0,659.4,0.0,0.0,17.0,0.0,0.0,0.0,1
Christos Mandas,GRE,Lazio,Italian Serie A,GK,Goalkeeper,22,721,29.0,6.0,23.0,7.0,1.0,5,38.0,114.0,240.0,29.0,9047.7,29.0,1098.9,99.0,6.0,5.0,116.5,1
Cican Stankovic,AUT,AEK Athens,UEFA Europa League,GK,Goalkeeper,31,326,19.0,5.0,14.0,7.5,2.5,0,19.0,42.0,114.0,16.0,3191.9,29.0,1022.8,37.0,0.0,8.0,163.5,1
Claudio Bravo,CHI,Betis,"Spanish La Liga, UEFA Europa League",GK,Goalkeeper,40,810,29.0,7.0,23.0,8.2,1.2,2,50.0,108.0,221.0,35.0,6765.7,71.0,3040.2,125.0,7.0,10.0,159.1,1
Cristian,ESP,Valencia,Spanish La Liga,GK,Goalkeeper,26,57,3.0,1.0,2.0,0.5,-0.5,0,2.0,5.0,15.0,4.0,436.5,3.0,98.1,12.0,0.0,0.0,0.0,1
Dani Cárdenas,ESP,Rayo Vallecano,Spanish La Liga,GK,Goalkeeper,27,90,1.0,1.0,0.0,0.9,-0.1,0,2.0,15.0,36.0,5.0,1306.8,4.0,214.0,5.0,0.0,2.0,34.0,1
Daniel Batz,GER,Mainz 05,German Bundesliga,GK,Goalkeeper,32,360,17.0,3.0,14.0,2.4,-0.6,1,18.0,58.0,132.0,14.0,4578.8,21.0,730.1,38.0,4.0,2.0,49.8,1
Daniel Bentley,ENG,Wolves,English Premier League,GK,Goalkeeper,30,383,15.0,7.0,8.0,5.7,-1.3,2,13.0,56.0,111.0,9.0,3748.7,33.0,1216.5,50.0,0.0,3.0,49.6,1
Daniel Fuzato,BRA,Getafe,Spanish La Liga,GK,Goalkeeper,26,7,2.0,2.0,0.0,1.3,-0.7,0,2.0,7.0,6.0,1.0,235.2,4.0,287.2,5.0,1.0,0.0,0.0,1
Daniel Peretz,ISR,Bayern Munich,German Bundesliga,GK,Goalkeeper,23,17,0.0,0.0,0.0,0.0,0.0,1,0.0,4.0,15.0,3.0,496.5,2.0,33.0,2.0,0.0,0.0,0.0,1
Daniele Sommariva,ITA,Genoa,Italian Serie A,GK,Goalkeeper,26,5,0.0,0.0,0.0,0.0,0.0,1,0.0,3.0,2.0,0.0,109.0,1.0,76.0,2.0,1.0,0.0,0.0,1
Danijel Zagorac,CRO,Dinamo Zagreb,UEFA Europa Conference League,GK,Goalkeeper,36,270,6.0,1.0,4.0,3.2,2.2,2,14.0,29.0,82.0,15.0,2616.0,16.0,449.1,36.0,9.0,5.0,89.2,1
David Gil,ESP,Cádiz,Spanish La Liga,GK,Goalkeeper,30,372,24.0,8.0,17.0,5.3,-2.7,2,51.0,125.0,104.0,8.0,5130.4,48.0,3046.3,91.0,7.0,0.0,0.0,1
David Raya,ESP,Arsenal,"English Premier League, UEFA Champions League",GK,Goalkeeper,28,3690,92.0,31.0,61.0,26.4,-4.6,20,178.0,472.0,1234.0,203.0,37690.4,129.0,5886.2,415.0,54.0,66.0,1452.1,1
David Soria,ESP,Getafe,Spanish La Liga,GK,Goalkeeper,31,3413,171.0,52.0,118.0,54.0,1.6,10,339.0,908.0,979.0,123.0,44878.5,310.0,17758.1,458.0,17.0,62.0,1261.0,1
David von Ballmoos,SUI,Young Boys,"UEFA Champions League, UEFA Europa League",GK,Goalkeeper,29,270,14.0,6.0,8.0,6.4,0.4,0,21.0,49.0,105.0,19.0,3602.0,12.0,427.8,26.0,3.0,1.0,11.6,1
Davy Roef,BEL,Gent,UEFA Europa Conference League,GK,Goalkeeper,30,561,29.0,7.0,21.0,7.0,0.0,2,26.0,48.0,154.0,54.0,4319.1,36.0,1227.3,54.0,7.0,3.0,45.0,1
Dean Henderson,ENG,Crystal Palace,English Premier League,GK,Goalkeeper,27,1620,86.0,30.0,57.0,27.4,-2.6,4,59.0,245.0,377.0,52.0,14534.5,105.0,4940.1,246.0,5.0,17.0,335.4,1
Denis Petrić,SRB,Nantes,French Ligue 1,GK,Goalkeeper,35,24,1.0,1.0,0.0,0.3,-0.7,0,1.0,2.0,7.0,2.0,214.9,0.0,0.0,4.0,0.0,0.0,0.0,1
Denis Pintol,SVN,Olimpija,UEFA Europa Conference League,GK,Goalkeeper,23,360,15.0,6.0,9.0,4.7,-1.3,1,5.0,22.0,80.0,24.0,2155.0,31.0,743.4,46.0,4.0,2.0,28.6,1
Diant Ramaj,GER,Ajax,"UEFA Europa Conference League, UEFA Europa League",GK,Goalkeeper,22,720,42.0,16.0,26.0,14.4,-1.6,1,36.0,113.0,356.0,24.0,11146.9,62.0,2234.5,96.0,7.0,10.0,147.9,1
Diego Mariño,ESP,Almería,Spanish La Liga,GK,Goalkeeper,33,90,4.0,2.0,2.0,2.1,0.1,0,1.0,5.0,25.0,6.0,602.5,2.0,33.0,6.0,0.0,2.0,45.4,1
Dimitry Bertaud,COD,Montpellier,French Ligue 1,GK,Goalkeeper,25,360,34.0,11.0,23.0,11.0,0.0,0,18.0,61.0,118.0,26.0,4481.0,23.0,978.0,56.0,3.0,0.0,0.0,1
Diogo Costa,POR,Porto,UEFA Champions League,GK,Goalkeeper,24,720,28.0,9.0,20.0,5.7,-3.3,2,39.0,118.0,322.0,37.0,10683.4,52.0,2189.0,86.0,8.0,14.0,320.0,1
Dmytro Riznyk,UKR,Shakhtar,"UEFA Champions League, UEFA Europa League",GK,Goalkeeper,25,720,48.0,17.0,31.0,13.2,-3.8,2,29.0,75.0,228.0,33.0,6283.2,46.0,1851.2,135.0,11.0,12.0,277.6,1
Dominik Greif,SVK,Mallorca,Spanish La Liga,GK,Goalkeeper,26,90,4.0,0.0,4.0,0.7,0.7,1,10.0,18.0,23.0,3.0,966.0,9.0,487.8,12.0,0.0,1.0,23.0,1
Dominik Hładun,POL,Legia Warsaw,UEFA Europa Conference League,GK,Goalkeeper,28,180,6.0,1.0,5.0,2.0,1.0,1,10.0,30.0,50.0,4.0,1845.4,9.0,503.2,19.0,0.0,4.0,81.2,1
Dominik Kotarski,CRO,PAOK,UEFA Europa Conference League,GK,Goalkeeper,24,900,44.0,16.0,27.0,15.7,-0.3,0,30.0,112.0,303.0,30.0,9711.7,46.0,2000.5,111.0,3.0,12.0,260.3,1
Dominik Livaković,CRO,Fenerbahçe,UEFA Europa Conference League,GK,Goalkeeper,29,540,29.0,12.0,17.0,9.2,-2.8,2,13.0,66.0,159.0,32.0,5450.1,36.0,1147.7,65.0,6.0,8.0,162.0,1
Dominik Takáč,SVK,Spartak Trnava,UEFA Europa Conference League,GK,Goalkeeper,24,540,42.0,15.0,27.0,17.3,2.3,0,27.0,109.0,88.0,7.0,4331.3,58.0,3731.6,90.0,2.0,1.0,14.3,1
Dénes Dibusz,HUN,Ferencváros,UEFA Europa Conference League,GK,Goalkeeper,33,720,34.0,8.0,26.0,7.9,-0.1,1,38.0,102.0,235.0,41.0,7442.0,52.0,1844.9,110.0,5.0,6.0,136.7,1
Ederson,BRA,Manchester City,"English Premier League, UEFA Champions League",GK,Goalkeeper,30,3415,95.0,33.0,63.0,32.7,-1.1,11,134.0,275.0,1321.0,166.0,35339.5,137.0,4636.6,290.0,29.0,56.0,1189.6,1
Elia Caprile,ITA,Empoli,Italian Serie A,GK,Goalkeeper,22,2070,106.0,27.0,78.0,27.3,0.3,5,117.0,350.0,657.0,137.0,24167.7,159.0,7168.7,391.0,31.0,20.0,382.7,1
Emil Audero,IDN,Inter,"Italian Serie A, UEFA Champions League",GK,Goalkeeper,27,427,16.0,6.0,10.0,5.3,-0.7,2,7.0,26.0,207.0,34.0,5066.8,25.0,679.0,62.0,7.0,4.0,94.6,1
Emiliano Martínez,ARG,Aston Villa,"English Premier League, UEFA Europa Conference League",GK,Goalkeeper,31,3825,168.0,58.0,114.0,62.0,4.0,11,164.0,423.0,1635.0,196.0,45173.0,203.0,7460.6,445.0,54.0,86.0,1866.3,1
Enea Koliçi,ALB,KF Ballkani Therandë,UEFA Europa Conference League,GK,Goalkeeper,37,540,21.0,7.0,14.0,7.0,0.0,2,10.0,25.0,124.0,37.0,3355.0,56.0,1327.8,99.0,8.0,2.0,26.5,1
Ersin Destanoğlu,TUR,Beşiktaş,UEFA Europa Conference League,GK,Goalkeeper,22,270,20.0,8.0,13.0,6.9,-1.1,1,16.0,42.0,84.0,14.0,3040.8,25.0,1056.6,44.0,1.0,3.0,54.6,1
Etrit Berisha,ALB,Empoli,Italian Serie A,GK,Goalkeeper,34,1260,74.0,25.0,49.0,20.6,-4.4,4,44.0,184.0,400.0,75.0,13187.2,90.0,3673.7,236.0,11.0,10.0,188.5,1
Fabian Bredlow,GER,Stuttgart,German Bundesliga,GK,Goalkeeper,29,360,22.0,3.0,19.0,4.9,1.9,1,22.0,61.0,168.0,15.0,5207.2,11.0,568.9,55.0,1.0,5.0,119.6,1
Federico Ravaglia,ITA,Bologna,Italian Serie A,GK,Goalkeeper,24,535,18.0,3.0,13.0,5.6,2.6,4,14.0,49.0,172.0,23.0,4372.3,34.0,1392.6,73.0,1.0,4.0,101.5,1
Fernando,ESP,Almería,Spanish La Liga,GK,Goalkeeper,33,360,23.0,10.0,13.0,8.5,-1.5,0,22.0,67.0,133.0,28.0,4730.1,26.0,1145.2,72.0,4.0,7.0,112.9,1
Fernando Muslera,URU,Galatasaray,"UEFA Champions League, UEFA Europa League",GK,Goalkeeper,37,720,37.0,19.0,18.0,18.1,-0.9,0,46.0,121.0,300.0,39.0,9478.5,53.0,2259.6,88.0,5.0,36.0,825.8,1
Filip Jørgensen,DEN,Villarreal,"Spanish La Liga, UEFA Europa League",GK,Goalkeeper,22,3330,207.0,64.0,144.0,61.1,-2.9,6,146.0,362.0,1074.0,183.0,31704.7,253.0,9429.8,659.0,34.0,39.0,752.3,1
Filip Marshall,ENG,Aston Villa,UEFA Europa Conference League,GK,Goalkeeper,20,90,1.0,1.0,0.0,0.6,-0.4,0,1.0,4.0,26.0,5.0,650.0,6.0,100.2,11.0,0.0,6.0,127.8,1
Filip Samurović,SRB,Čukarički,UEFA Europa Conference League,GK,Goalkeeper,20,90,6.0,3.0,3.0,1.6,-1.4,0,5.0,15.0,19.0,3.0,834.1,15.0,468.0,18.0,2.0,0.0,0.0,1
Finn Dahmen,GER,Augsburg,German Bundesliga,GK,Goalkeeper,26,2790,158.0,52.0,106.0,49.1,-2.9,3,169.0,450.0,1151.0,92.0,37256.9,187.0,8295.5,484.0,28.0,50.0,956.6,1
Fran Vieites,ESP,Betis,Spanish La Liga,GK,Goalkeeper,25,315,18.0,4.0,14.0,4.6,0.6,2,13.0,50.0,82.0,18.0,2996.7,35.0,1625.2,65.0,3.0,2.0,25.6,1
Francesco Rossi,ITA,Atalanta,"Italian Serie A, UEFA Europa League",GK,Goalkeeper,33,12,1.0,0.0,1.0,0.8,0.8,2,2.0,5.0,3.0,2.0,82.0,4.0,256.0,6.0,0.0,0.0,0.0,1
Franco Israel,URU,Sporting CP,UEFA Europa League,GK,Goalkeeper,23,360,12.0,4.0,8.0,4.6,0.6,1,16.0,48.0,143.0,18.0,3970.5,23.0,1153.1,70.0,6.0,3.0,54.1,1
Frederik Rønnow,DEN,Union Berlin,"German Bundesliga, UEFA Champions League",GK,Goalkeeper,31,3510,191.0,66.0,123.0,62.1,-3.9,7,228.0,614.0,1250.0,205.0,42391.6,262.0,12251.9,655.0,61.0,38.0,630.0,1
Gauthier Gallon,FRA,Rennes,UEFA Europa League,GK,Goalkeeper,30,90,2.0,1.0,1.0,0.9,-0.1,0,8.0,22.0,33.0,0.0,1155.0,12.0,717.6,15.0,0.0,3.0,84.0,1
Gianluigi Donnarumma,ITA,Paris S-G,"French Ligue 1, UEFA Champions League",GK,Goalkeeper,25,3249,162.0,35.0,126.0,45.5,10.5,13,67.0,166.0,924.0,158.0,23087.9,202.0,5070.0,402.0,17.0,41.0,794.8,1
Giorgi Mamardashvili,GEO,Valencia,Spanish La Liga,GK,Goalkeeper,23,3284,145.0,41.0,103.0,49.3,8.3,13,185.0,671.0,864.0,142.0,35785.9,245.0,13092.5,530.0,45.0,31.0,532.9,1
Giorgos Athanasiadis,GRE,AEK Athens,UEFA Europa League,GK,Goalkeeper,30,212,18.0,7.0,11.0,9.0,2.0,0,9.0,16.0,53.0,15.0,1415.7,18.0,496.9,24.0,1.0,9.0,169.9,1
Gregor Kobel,SUI,Dortmund,"German Bundesliga, UEFA Champions League",GK,Goalkeeper,26,3445,173.0,44.0,129.0,52.6,8.6,13,170.0,409.0,1387.0,144.0,39896.2,246.0,9713.9,547.0,13.0,18.0,309.5,1
Grégoire Coudert,FRA,Brest,French Ligue 1,GK,Goalkeeper,24,181,4.0,0.0,4.0,0.2,0.2,3,12.0,36.0,70.0,10.0,2604.5,10.0,554.4,24.0,0.0,2.0,46.0,1
Guglielmo Vicario,ITA,Tottenham,English Premier League,GK,Goalkeeper,27,3420,167.0,61.0,109.0,60.0,-1.0,7,53.0,225.0,1363.0,193.0,32769.4,201.0,4458.0,511.0,33.0,81.0,1723.3,1
Guillaume Dietsch,FRA,Metz,French Ligue 1,GK,Goalkeeper,22,73,3.0,1.0,2.0,0.8,-0.2,0,6.0,16.0,19.0,3.0,691.6,7.0,441.0,14.0,1.0,0.0,0.0,1
Guillaume Restes,FRA,Toulouse,"French Ligue 1, UEFA Europa League",GK,Goalkeeper,19,3780,169.0,57.0,113.0,54.9,-2.1,9,131.0,398.0,901.0,121.0,27149.0,262.0,10788.1,618.0,10.0,18.0,297.4,1
Guillermo Ochoa,MEX,Salernitana,Italian Serie A,GK,Goalkeeper,38,1890,115.0,44.0,72.0,37.1,-6.9,1,85.0,323.0,479.0,73.0,17946.7,171.0,7591.0,342.0,9.0,11.0,241.4,1
Heinz Lindner,AUT,Union SG,UEFA Europa Conference League,GK,Goalkeeper,33,180,7.0,2.0,5.0,2.4,0.4,1,5.0,18.0,45.0,0.0,1434.0,13.0,361.8,17.0,0.0,1.0,16.0,1
Hendrik Van Crombrugge,BEL,Genk,UEFA Europa Conference League,GK,Goalkeeper,30,180,11.0,2.0,9.0,3.5,1.5,1,4.0,18.0,80.0,8.0,2205.6,12.0,317.2,32.0,3.0,3.0,68.2,1
Ionuț Radu,ROU,Bournemouth,English Premier League,GK,Goalkeeper,26,180,11.0,7.0,4.0,2.9,-4.1,0,5.0,15.0,57.0,10.0,1537.2,11.0,321.0,19.0,2.0,0.0,0.0,1
Itamar Nitzan,ISR,Maccabi Haifa,UEFA Europa League,GK,Goalkeeper,36,90,11.0,3.0,8.0,2.9,-0.1,0,4.0,16.0,40.0,9.0,1376.0,5.0,141.0,19.0,0.0,1.0,14.8,1
Ivan Nevistić,CRO,Dinamo Zagreb,UEFA Europa Conference League,GK,Goalkeeper,25,630,20.0,10.0,11.0,9.5,-0.5,2,37.0,101.0,254.0,23.0,8197.9,59.0,2784.8,93.0,6.0,7.0,122.6,1
Ivan Provedel,ITA,Lazio,"Italian Serie A, UEFA Champions League",GK,Goalkeeper,30,3419,150.0,43.0,107.0,41.1,-1.9,12,119.0,297.0,1046.0,134.0,31498.4,215.0,7755.3,465.0,18.0,25.0,551.4,1
Ivo Grbić,CRO,Sheffield Utd,English Premier League,GK,Goalkeeper,28,771,59.0,25.0,36.0,14.5,-10.5,0,65.0,199.0,207.0,25.0,8540.7,89.0,5286.6,193.0,11.0,14.0,289.1,1
Iván Cuéllar,ESP,Mallorca,Spanish La Liga,GK,Goalkeeper,39,90,6.0,1.0,5.0,1.2,0.2,0,1.0,11.0,32.0,8.0,1056.0,3.0,107.1,6.0,1.0,0.0,0.0,1
Iván Villar,ESP,Celta Vigo,Spanish La Liga,GK,Goalkeeper,26,1014,44.0,18.0,26.0,16.3,-2.0,0,39.0,138.0,223.0,48.0,7668.6,98.0,4475.0,136.0,5.0,9.0,151.8,1
Iñaki Peña,ESP,Barcelona,"Spanish La Liga, UEFA Champions League",GK,Goalkeeper,24,1080,49.0,21.0,28.0,17.6,-3.4,2,31.0,65.0,309.0,53.0,7369.8,60.0,2117.9,135.0,2.0,6.0,101.8,1
