Player,Nationality,Team,League,Position,General Position,Age,Minutes,Shots on Target Against,Goals Against,Saves,Post-Shot Expected Goals (PSxG),Save Efficiency,Clean Sheets,Completed Long Passes,Attempted Long Passes,Attempted Passes (excluding GK),Attempted Throws,Pass Length (Total),Attempted Goal Kicks,Goal Kick Length (Total),Crosses Faced,Crosses Stopped,Defensive Actions Outside Penalty Area,Distance of Defensive Actions (Total),Matches
Elia Caprile,ITA,"Cagliari, Napoli",Italian Serie A,GK,Goalkeeper,23,1945,74.0,23.0,51.0,25.7,2.7,8,143.0,357.0,628.0,102.0,22704.1,174.0,7653.5,297.0,21.0,26.0,512.5,1
Elías Rafn Ólafsson,ISL,Midtjylland,UEFA Europa League,GK,Goalkeeper,24,520,30.0,7.0,23.0,7.4,0.4,2,25.0,96.0,156.0,32.0,5890.8,49.0,2326.5,62.0,5.0,12.0,287.7,1
Emil Audero,IDN,Como,Italian Serie A,GK,Goalkeeper,27,720,34.0,18.0,16.0,12.4,-5.6,0,17.0,55.0,232.0,30.0,6643.6,21.0,578.4,95.0,5.0,8.0,122.6,1
Emiliano Martínez,ARG,Aston Villa,"English Premier League, UEFA Champions League",GK,Goalkeeper,32,4274,202.0,57.0,144.0,61.8,4.1,13,214.0,546.0,1634.0,173.0,49391.6,213.0,9871.3,612.0,69.0,43.0,828.3,1
Enrico Del Prato,ITA,Parma,Italian Serie A,GK,Goalkeeper,24,13,2.0,2.0,0.0,0.3,-1.7,0,0.0,12.0,12.0,1.0,548.4,3.0,150.0,8.0,1.0,0.0,0.0,1
Ersin Destanoğlu,TUR,Beşiktaş,UEFA Europa League,GK,Goalkeeper,23,270,17.0,5.0,12.0,4.7,-0.3,1,7.0,35.0,80.0,20.0,2690.3,26.0,850.2,39.0,4.0,1.0,15.3,1
Fabian Bredlow,GER,Stuttgart,UEFA Champions League,GK,Goalkeeper,29,90,6.0,4.0,2.0,3.3,-0.7,0,4.0,14.0,31.0,5.0,1181.1,2.0,25.0,8.0,0.0,2.0,47.4,1
Fabiano,BRA,AC Omonia,UEFA Europa Conference League,GK,Goalkeeper,36,630,33.0,9.0,23.0,11.3,2.3,2,24.0,68.0,105.0,24.0,3437.4,58.0,2567.4,111.0,6.0,1.0,12.8,1
Fabijan Buntić,CRO,Qarabağ,UEFA Europa League,GK,Goalkeeper,27,180,10.0,5.0,5.0,4.4,-0.6,0,1.0,6.0,31.0,7.0,817.9,6.0,213.0,17.0,1.0,2.0,34.5,1
Fabrice Ondoa,CMR,FK Rīgas FS,UEFA Europa League,GK,Goalkeeper,29,720,40.0,13.0,27.0,11.0,-2.0,1,33.0,110.0,194.0,30.0,7566.1,41.0,1867.1,129.0,6.0,4.0,62.6,1
Federico Ravaglia,ITA,Bologna,"Italian Serie A, UEFA Champions League",GK,Goalkeeper,25,1146,29.0,15.0,14.0,12.4,-2.6,5,53.0,154.0,471.0,51.0,14602.1,49.0,1945.7,104.0,11.0,9.0,144.8,1
Fernando Muslera,URU,Galatasaray,UEFA Europa League,GK,Goalkeeper,38,540,29.0,14.0,15.0,13.8,-0.2,0,25.0,61.0,168.0,25.0,5306.3,25.0,942.1,63.0,5.0,6.0,156.3,1
Filip Jørgensen,DEN,Chelsea,"English Premier League, UEFA Europa Conference League",GK,Goalkeeper,23,1620,77.0,18.0,59.0,23.2,5.2,6,20.0,77.0,599.0,93.0,13454.8,54.0,1252.9,154.0,16.0,14.0,242.5,1
Filip Manojlović,SRB,Borac Banja Luka,UEFA Europa Conference League,GK,Goalkeeper,28,810,39.0,9.0,29.0,13.5,4.5,4,40.0,87.0,181.0,53.0,5541.9,65.0,2893.5,133.0,8.0,7.0,144.3,1
Filip Stankovic,SRB,Venezia,Italian Serie A,GK,Goalkeeper,22,1367,83.0,23.0,60.0,25.3,2.3,0,48.0,161.0,433.0,51.0,13662.6,73.0,2503.7,249.0,12.0,13.0,190.4,1
Finn Dahmen,GER,Augsburg,German Bundesliga,GK,Goalkeeper,27,1710,82.0,19.0,65.0,24.2,5.2,9,129.0,341.0,614.0,51.0,21430.2,145.0,7713.7,337.0,9.0,26.0,432.2,1
Florian Müller,GER,Freiburg,German Bundesliga,GK,Goalkeeper,27,753,30.0,16.0,15.0,11.6,-4.4,2,54.0,166.0,267.0,28.0,9910.9,57.0,3291.7,104.0,6.0,9.0,142.2,1
Fran,ESP,Real Madrid,Spanish La Liga,GK,Goalkeeper,19,90,2.0,2.0,0.0,0.9,-1.1,0,1.0,2.0,16.0,3.0,384.0,4.0,59.2,5.0,1.0,1.0,12.0,1
Fran Vieites,ESP,Betis,"Spanish La Liga, UEFA Europa Conference League",GK,Goalkeeper,26,1080,26.0,12.0,14.0,8.5,-3.5,3,42.0,165.0,295.0,38.0,10836.6,76.0,3763.8,168.0,11.0,9.0,137.9,1
Francis Uzoho,NGA,AC Omonia,UEFA Europa Conference League,GK,Goalkeeper,26,90,4.0,1.0,3.0,1.5,0.5,0,15.0,29.0,19.0,1.0,896.8,16.0,809.6,18.0,1.0,0.0,0.0,1
Franco Israel,URU,Sporting CP,UEFA Champions League,GK,Goalkeeper,24,720,39.0,12.0,28.0,13.0,1.0,2,19.0,59.0,201.0,30.0,5288.4,59.0,2164.4,76.0,3.0,3.0,43.7,1
Frank Feller,GER,Heidenheim,"German Bundesliga, UEFA Europa Conference League",GK,Goalkeeper,21,301,14.0,4.0,10.0,5.1,1.1,2,22.0,71.0,158.0,17.0,5328.5,23.0,1243.6,54.0,1.0,7.0,110.9,1
Fraser Forster,ENG,Tottenham,"English Premier League, UEFA Europa League",GK,Goalkeeper,36,990,66.0,21.0,45.0,23.7,2.7,2,17.0,53.0,267.0,53.0,6827.3,86.0,1529.8,152.0,9.0,9.0,145.5,1
Frederik Rønnow,DEN,Union Berlin,German Bundesliga,GK,Goalkeeper,32,2520,111.0,37.0,71.0,39.3,2.3,8,143.0,395.0,734.0,135.0,25179.0,161.0,8738.2,483.0,40.0,35.0,657.1,1
Fyodor Lapoukhov,BLR,Dinamo Minsk,UEFA Europa Conference League,GK,Goalkeeper,21,540,30.0,13.0,16.0,11.5,-1.5,1,40.0,93.0,205.0,31.0,6638.8,39.0,2128.8,67.0,5.0,13.0,237.2,1
Gabriel Kobylak,POL,Legia Warsaw,UEFA Europa Conference League,GK,Goalkeeper,22,360,23.0,5.0,18.0,5.8,0.8,2,8.0,23.0,69.0,13.0,1971.5,24.0,726.3,47.0,2.0,1.0,16.3,1
Gauthier Gallon,FRA,Rennes,French Ligue 1,GK,Goalkeeper,31,45,0.0,0.0,0.0,0.0,0.0,1,0.0,3.0,15.0,2.0,357.0,4.0,105.2,2.0,0.0,1.0,28.0,1
Gautier Larsonneur,FRA,Saint-Étienne,French Ligue 1,GK,Goalkeeper,28,2970,206.0,77.0,129.0,73.5,-3.5,4,131.0,486.0,978.0,145.0,33974.5,205.0,8307.0,510.0,24.0,33.0,596.2,1
Gerónimo Rulli,ARG,Marseille,French Ligue 1,GK,Goalkeeper,32,3060,135.0,47.0,87.0,47.4,0.4,5,92.0,202.0,1097.0,133.0,26765.9,105.0,3431.3,309.0,28.0,59.0,1271.0,1
Gianluigi Donnarumma,ITA,Paris S-G,"French Ligue 1, UEFA Champions League",GK,Goalkeeper,26,3441,122.0,39.0,84.0,36.8,-2.6,10,76.0,233.0,886.0,148.0,23488.4,179.0,5770.3,362.0,24.0,33.0,568.8,1
Giorgi Mamardashvili,GEO,Valencia,Spanish La Liga,GK,Goalkeeper,24,3060,136.0,48.0,89.0,46.0,-2.0,8,141.0,449.0,859.0,134.0,29660.5,219.0,10857.1,472.0,33.0,38.0,758.0,1
Giuseppe Ciocci,ITA,Cagliari,Italian Serie A,GK,Goalkeeper,23,9,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,21.0,1
