Player,Team,League,Position,General Position,Nationality,Age,Minutes,Shots on Target Against,Goals Against,Saves,Post-Shot Expected Goals (PSxG),Save Efficiency,Clean Sheets,Completed Long Passes,Attempted Long Passes,Attempted Passes (excluding GK),Attempted Throws,Pass Length (Total),Attempted Goal Kicks,Goal Kick Length (Total),Crosses Faced,Crosses Stopped,Defensive Actions Outside Penalty Area,Distance of Defensive Actions (Total)
Dean Henderson,Crystal Palace,English Premier League,GK,Goalkeeper,ENG,28,540,14.0,3.0,11.0,5.4,2.4,3,34.0,112,164.0,23.0,6444.5,60.0,2790.8,114,6.0,3.0,41.3
Diant Ramaj,Heidenheim,German Bundesliga,GK,Goalkeeper,GER,24,450,29.0,10.0,19.0,11.6,1.6,0,33.0,108,223.0,23.0,8500.4,46.0,2317.9,75,8.0,6.0,89.0
Diogo Costa,Porto,UEFA Europa League,GK,Goalkeeper,POR,26,90,3.0,0.0,3.0,0.5,0.5,1,6.0,9,27.0,5.0,772.2,5.0,93.0,8,0.0,4.0,79.6
Dominik Greif,Lyon,"French Ligue 1, UEFA Europa League",GK,Goalkeeper,SVK,28,270,7.0,0.0,7.0,1.5,1.5,3,15.0,32,104.0,7.0,2854.0,13.0,522.0,46,3.0,6.0,119.2
Dominik Kotarski,FC Copenhagen,UEFA Champions League,GK,Goalkeeper,CRO,25,90,4.0,2.0,3.0,1.4,-0.6,0,6.0,17,22.0,3.0,926.2,5.0,278.0,11,0.0,0.0,0.0
Donovan Léon,Auxerre,French Ligue 1,GK,Goalkeeper,GUF,32,314,15.0,4.0,11.0,5.0,1.0,2,23.0,79,106.0,8.0,4606.7,18.0,1135.5,34,1.0,6.0,123.5
Dénes Dibusz,Ferencváros,UEFA Europa League,GK,Goalkeeper,HUN,34,90,3.0,1.0,2.0,0.6,-0.4,0,11.0,18,26.0,3.0,915.2,11.0,540.1,18,1.0,0.0,0.0
Ederson,Fenerbahçe,UEFA Europa League,GK,Goalkeeper,BRA,32,90,3.0,3.0,0.0,2.1,-0.9,0,4.0,9,23.0,1.0,736.0,10.0,357.0,16,0.0,6.0,149.4
Elia Caprile,Cagliari,Italian Serie A,GK,Goalkeeper,ITA,24,450,22.0,5.0,17.0,6.1,1.1,1,33.0,82,147.0,25.0,5461.8,29.0,1226.0,87,11.0,7.0,139.2
Elías Rafn Ólafsson,Midtjylland,UEFA Europa League,GK,Goalkeeper,ISL,25,90,4.0,0.0,4.0,0.6,0.6,1,4.0,11,33.0,12.0,999.9,5.0,329.0,13,2.0,0.0,0.0
Emil Audero,Cremonese,Italian Serie A,GK,Goalkeeper,IDN,28,360,23.0,3.0,20.0,5.0,2.0,2,18.0,72,151.0,26.0,5367.3,21.0,997.1,66,8.0,0.0,0.0
Emiliano Martínez,Aston Villa,English Premier League,GK,Goalkeeper,ARG,33,360,11.0,3.0,8.0,3.1,0.1,1,14.0,40,132.0,16.0,3808.0,13.0,636.0,58,3.0,2.0,34.0
Filip Jørgensen,Chelsea,English Premier League,GK,Goalkeeper,DEN,23,83,3.0,2.0,1.0,1.6,-0.4,0,3.0,10,31.0,1.0,827.7,4.0,226.0,20,0.0,1.0,15.0
Finn Dahmen,Augsburg,German Bundesliga,GK,Goalkeeper,GER,27,450,30.0,12.0,17.0,12.5,0.5,0,23.0,66,170.0,17.0,5489.8,29.0,1148.2,60,5.0,12.0,220.3
Franco Israel,Torino,Italian Serie A,GK,Goalkeeper,URU,25,450,24.0,10.0,14.0,7.3,-2.7,2,35.0,92,171.0,19.0,6789.8,16.0,850.0,59,1.0,5.0,110.4
Frederik Rønnow,Union Berlin,German Bundesliga,GK,Goalkeeper,DEN,33,450,36.0,11.0,25.0,12.9,1.9,1,31.0,106,131.0,17.0,5486.2,33.0,2045.9,85,10.0,3.0,40.6
Gerónimo Rulli,Marseille,"French Ligue 1, UEFA Champions League",GK,Goalkeeper,ARG,33,630,36.0,7.0,30.0,9.1,2.1,2,36.0,90,263.0,34.0,8220.4,20.0,994.7,81,14.0,18.0,384.4
Gianluigi Donnarumma,Manchester City,"English Premier League, UEFA Champions League",GK,Goalkeeper,ITA,26,360,8.0,2.0,6.0,2.6,0.6,2,12.0,38,90.0,12.0,2771.7,12.0,623.0,50,1.0,1.0,14.8
Giorgi Mamardashvili,Liverpool,UEFA Champions League,GK,Goalkeeper,GEO,25,35,0.0,0.0,0.0,0.0,0.0,1,0.0,3,17.0,1.0,462.4,1.0,23.0,1,0.0,3.0,113.1
Gregor Kobel,Dortmund,"German Bundesliga, UEFA Champions League",GK,Goalkeeper,SUI,27,540,20.0,7.0,13.0,5.8,-1.2,4,16.0,64,180.0,22.0,5996.2,23.0,831.7,85,2.0,6.0,114.7
Grégoire Coudert,Brest,French Ligue 1,GK,Goalkeeper,FRA,26,212,15.0,6.0,9.0,6.0,0.0,0,20.0,51,66.0,12.0,2765.4,17.0,1040.1,43,3.0,1.0,12.0
Guglielmo Vicario,Tottenham,"English Premier League, UEFA Champions League",GK,Goalkeeper,ITA,28,720,29.0,6.0,23.0,7.1,1.1,4,36.0,85,328.0,38.0,9329.7,41.0,1263.9,80,4.0,15.0,265.6
Guillaume Restes,Toulouse,French Ligue 1,GK,Goalkeeper,FRA,20,540,20.0,11.0,9.0,8.5,-2.5,2,28.0,70,132.0,17.0,4638.1,28.0,1280.6,76,7.0,4.0,56.6
Hendrik Van Crombrugge,Genk,UEFA Europa League,GK,Goalkeeper,BEL,32,90,1.0,0.0,1.0,0.0,0.0,1,4.0,6,24.0,1.0,681.6,3.0,98.1,19,1.0,0.0,0.0
Hervé Koffi,Angers,French Ligue 1,GK,Goalkeeper,BFA,28,540,31.0,6.0,24.0,11.2,5.2,1,24.0,66,143.0,33.0,5061.8,33.0,1109.5,103,12.0,3.0,33.4
Ionuț Radu,Celta Vigo,"Spanish La Liga, UEFA Europa League",GK,Goalkeeper,ROU,28,720,38.0,11.0,26.0,10.5,-0.5,0,21.0,69,186.0,53.0,5800.5,59.0,1963.3,98,6.0,7.0,114.1
Ivan Nevistić,Dinamo Zagreb,UEFA Europa League,GK,Goalkeeper,CRO,27,90,2.0,1.0,1.0,0.2,-0.8,0,5.0,20,25.0,3.0,952.5,7.0,408.1,20,0.0,4.0,80.0
Ivan Provedel,Lazio,Italian Serie A,GK,Goalkeeper,ITA,31,450,24.0,4.0,20.0,7.0,3.0,2,18.0,58,137.0,21.0,4668.6,24.0,965.3,57,6.0,2.0,38.4
Iñaki Peña,Elche,Spanish La Liga,GK,Goalkeeper,ESP,26,180,6.0,1.0,5.0,1.0,0.0,1,13.0,40,124.0,7.0,3768.4,4.0,192.0,29,2.0,4.0,63.6
Jack Butland,Rangers,UEFA Europa League,GK,Goalkeeper,ENG,32,90,4.0,1.0,2.0,1.2,0.2,0,6.0,15,32.0,8.0,1068.8,6.0,255.0,11,2.0,2.0,27.6
James Trafford,Manchester City,English Premier League,GK,Goalkeeper,ENG,22,270,15.0,4.0,11.0,5.9,1.9,1,10.0,36,103.0,11.0,3046.5,15.0,674.7,26,2.0,14.0,280.5
Jan Oblak,Atlético Madrid,"Spanish La Liga, UEFA Champions League",GK,Goalkeeper,SVN,32,810,26.0,13.0,13.0,8.7,-4.3,1,36.0,95,219.0,34.0,7113.9,57.0,2449.5,112,4.0,4.0,69.7
Jari De Busser,Go Ahead Eag,UEFA Europa League,GK,Goalkeeper,BEL,25,90,6.0,1.0,5.0,1.1,0.1,0,1.0,2,25.0,4.0,515.0,3.0,42.0,4,0.0,1.0,18.5
Jean Butez,Como,Italian Serie A,GK,Goalkeeper,FRA,30,450,10.0,4.0,6.0,3.5,-0.5,1,34.0,61,192.0,17.0,5716.0,17.0,742.2,54,6.0,10.0,208.4
Jeffrey De Lange,Marseille,French Ligue 1,GK,Goalkeeper,NED,27,90,1.0,0.0,1.0,0.0,0.0,1,0.0,0,7.0,0.0,125.3,1.0,16.0,3,0.0,1.0,22.0
Jindřich Staněk,Slavia Prague,UEFA Champions League,GK,Goalkeeper,CZE,29,180,14.0,5.0,8.0,5.7,0.7,0,13.0,29,65.0,8.0,2111.9,13.0,592.9,22,0.0,1.0,14.8
Jiří Pavlenka,PAOK,UEFA Europa League,GK,Goalkeeper,CZE,33,90,3.0,0.0,3.0,1.2,1.2,1,2.0,5,23.0,0.0,752.1,7.0,189.0,6,0.0,1.0,16.0
Joan García,Barcelona,"Spanish La Liga, UEFA Champions League",GK,Goalkeeper,ESP,24,630,24.0,5.0,19.0,8.2,3.2,3,13.0,26,202.0,56.0,5356.8,17.0,534.5,66,6.0,28.0,634.3
Jonathan Fischer,Metz,French Ligue 1,GK,Goalkeeper,DEN,23,540,32.0,13.0,20.0,13.8,0.8,1,17.0,43,221.0,26.0,5678.4,21.0,680.6,89,3.0,9.0,156.6
Jordan Pickford,Everton,English Premier League,GK,Goalkeeper,ENG,31,540,18.0,6.0,11.0,6.5,0.5,2,57.0,145,220.0,20.0,9096.3,40.0,2271.4,72,4.0,17.0,339.6
Josep Martinez,Inter,Italian Serie A,GK,Goalkeeper,ESP,27,180,5.0,1.0,4.0,1.4,0.4,1,6.0,21,61.0,7.0,1672.4,9.0,433.8,21,0.0,4.0,84.8
José Sá,Wolves,English Premier League,GK,Goalkeeper,POR,32,360,16.0,11.0,5.0,7.2,-3.8,0,24.0,60,108.0,14.0,3999.8,23.0,1225.6,46,4.0,4.0,63.8
João Virgínia,Sporting CP,UEFA Champions League,GK,Goalkeeper,POR,25,90,4.0,1.0,3.0,0.5,-0.5,0,1.0,6,22.0,7.0,695.2,5.0,190.0,7,1.0,1.0,16.5
Julen Agirrezabala,Valencia,Spanish La Liga,GK,Goalkeeper,ESP,24,630,35.0,12.0,23.0,8.8,-3.2,2,29.0,96,199.0,32.0,6470.0,52.0,2489.9,107,9.0,17.0,360.9
Kamil Grabara,Wolfsburg,German Bundesliga,GK,Goalkeeper,POL,26,450,23.0,7.0,16.0,6.9,-0.1,0,15.0,55,160.0,32.0,5042.5,18.0,905.1,104,5.0,5.0,72.5
Karl Darlow,Leeds United,English Premier League,GK,Goalkeeper,WAL,34,270,14.0,4.0,11.0,3.3,-0.7,0,24.0,74,120.0,20.0,4782.0,18.0,1066.6,69,3.0,1.0,17.0
Karl Jakob Hein,Werder Bremen,German Bundesliga,GK,Goalkeeper,EST,23,90,12.0,4.0,8.0,4.4,0.4,0,5.0,16,55.0,7.0,1661.0,5.0,243.0,15,2.0,3.0,43.5
Karl-Johan Johnsson,Strasbourg,French Ligue 1,GK,Goalkeeper,SWE,35,90,2.0,0.0,2.0,0.3,0.3,1,3.0,10,32.0,2.0,947.2,2.0,91.0,13,1.0,3.0,56.7
Kasper Schmeichel,Celtic,UEFA Europa League,GK,Goalkeeper,DEN,38,90,4.0,1.0,3.0,1.8,0.8,0,2.0,7,28.0,4.0,602.0,11.0,446.6,20,1.0,5.0,101.5
Kauã Santos,Eint Frankfurt,"German Bundesliga, UEFA Champions League",GK,Goalkeeper,BRA,22,270,25.0,13.0,12.0,11.8,-1.2,0,8.0,37,110.0,15.0,3500.5,10.0,352.9,33,2.0,4.0,140.8
Kevin Trapp,Paris FC,French Ligue 1,GK,Goalkeeper,GER,35,90,2.0,2.0,0.0,1.5,-0.5,0,1.0,8,28.0,4.0,904.4,7.0,160.3,13,1.0,3.0,66.0
Kjell Scherpen,Union SG,UEFA Champions League,GK,Goalkeeper,NED,25,90,3.0,1.0,2.0,1.3,0.3,0,4.0,14,17.0,3.0,826.2,6.0,319.2,19,2.0,2.0,23.6
Krapyvtsov Vladyslav,Girona,Spanish La Liga,GK,Goalkeeper,UKR,20,136,9.0,6.0,3.0,3.4,-2.6,0,6.0,20,36.0,8.0,1096.0,11.0,600.2,22,0.0,0.0,0.0
Lasse Rieß,Mainz 05,German Bundesliga,GK,Goalkeeper,GER,24,22,1.0,0.0,1.0,0.3,0.3,1,1.0,4,6.0,0.0,271.8,2.0,95.0,0,0.0,0.0,0.0
Leo Román,Mallorca,Spanish La Liga,GK,Goalkeeper,ESP,25,630,33.0,11.0,21.0,12.2,1.2,1,43.0,126,193.0,16.0,7620.5,47.0,2288.7,87,3.0,5.0,59.3
Lorenzo Montipò,Hellas Verona,Italian Serie A,GK,Goalkeeper,ITA,29,450,21.0,8.0,13.0,7.6,-0.4,1,29.0,90,113.0,20.0,4565.5,35.0,2169.2,68,2.0,4.0,86.8
Lucas Chevalier,Paris S-G,"French Ligue 1, UEFA Champions League",GK,Goalkeeper,FRA,23,630,15.0,4.0,10.0,4.8,0.8,5,10.0,25,161.0,23.0,3956.7,21.0,777.1,50,2.0,4.0,78.0
Lucas Perri,Leeds United,English Premier League,GK,Goalkeeper,BRA,27,270,8.0,5.0,3.0,3.2,-1.8,2,18.0,71,91.0,11.0,3838.2,22.0,1355.0,35,2.0,0.0,0.0
Luiz Lúcio Reis Júnior,Villarreal,"Spanish La Liga, UEFA Champions League",GK,Goalkeeper,BRA,24,630,19.0,5.0,14.0,5.7,0.7,3,8.0,39,129.0,28.0,3763.3,27.0,719.6,67,3.0,11.0,199.3
Lukáš Horníček,Braga,UEFA Europa League,GK,Goalkeeper,CZE,23,90,1.0,0.0,1.0,0.0,0.0,1,1.0,12,33.0,4.0,1194.6,4.0,86.0,15,1.0,2.0,40.0
Lukáš Hrádecký,Monaco,French Ligue 1,GK,Goalkeeper,FIN,35,258,8.0,4.0,4.0,3.2,-0.8,0,10.0,34,92.0,7.0,2818.4,13.0,468.3,42,2.0,4.0,105.4
Mads Hermansen,West Ham,English Premier League,GK,Goalkeeper,DEN,25,360,20.0,11.0,9.0,9.2,-1.8,1,19.0,72,141.0,19.0,4778.9,16.0,981.1,72,5.0,1.0,10.4
Manuel Neuer,Bayern Munich,"German Bundesliga, UEFA Champions League",GK,Goalkeeper,GER,39,630,17.0,5.0,12.0,4.3,-0.7,3,28.0,71,271.0,28.0,7988.8,29.0,893.0,65,2.0,24.0,585.6
Marco Bizot,Aston Villa,"English Premier League, UEFA Europa League",GK,Goalkeeper,NED,34,270,14.0,3.0,11.0,4.4,1.4,2,14.0,48,99.0,12.0,3362.3,18.0,960.7,47,4.0,12.0,245.8
Marco Carnesecchi,Atalanta,"Italian Serie A, UEFA Champions League",GK,Goalkeeper,ITA,25,630,38.0,9.0,28.0,11.2,2.2,1,38.0,105,217.0,33.0,7145.3,41.0,2294.3,94,4.0,14.0,260.9
Marco Silvestri,Cremonese,Italian Serie A,GK,Goalkeeper,ITA,34,90,6.0,1.0,5.0,1.3,0.3,0,6.0,16,29.0,9.0,925.1,11.0,478.5,9,1.0,0.0,0.0
Mark Flekken,Leverkusen,"German Bundesliga, UEFA Champions League",GK,Goalkeeper,NED,32,540,31.0,10.0,21.0,9.6,-0.4,0,21.0,73,192.0,22.0,5804.1,36.0,1851.6,82,5.0,9.0,156.6
Marko Dmitrović,Espanyol,Spanish La Liga,GK,Goalkeeper,SRB,33,630,34.0,9.0,25.0,9.2,0.2,2,36.0,114,187.0,32.0,7190.1,40.0,1981.9,102,4.0,4.0,76.6
Martin Dúbravka,Burnley,English Premier League,GK,Goalkeeper,SVK,36,540,33.0,13.0,23.0,10.3,-2.7,1,38.0,142,142.0,31.0,5363.2,78.0,4944.2,135,7.0,1.0,15.0
Martin Jedlička,Viktoria Plzeň,UEFA Europa League,GK,Goalkeeper,CZE,27,90,2.0,1.0,1.0,1.5,0.5,0,4.0,12,20.0,5.0,738.0,5.0,280.0,15,1.0,0.0,0.0
Marvin Keller,Young Boys,UEFA Europa League,GK,Goalkeeper,SUI,23,90,6.0,4.0,2.0,1.7,-2.3,0,2.0,5,32.0,4.0,854.4,10.0,303.0,11,0.0,4.0,89.2
Marvin Schwäbe,Köln,German Bundesliga,GK,Goalkeeper,GER,30,450,23.0,9.0,14.0,8.2,-0.8,1,37.0,116,183.0,11.0,6809.1,49.0,2735.2,92,1.0,6.0,104.9
Matej Kovar,PSV Eindhoven,UEFA Champions League,GK,Goalkeeper,CZE,25,90,7.0,3.0,4.0,3.1,0.1,0,4.0,9,45.0,4.0,1327.5,4.0,96.0,10,1.0,1.0,13.3
Mateusz Kochalski,Qarabağ,UEFA Champions League,GK,Goalkeeper,POL,25,90,3.0,2.0,1.0,1.4,-0.6,0,7.0,20,28.0,3.0,1024.8,11.0,708.4,13,1.0,3.0,67.5
Matheus,Red Star,UEFA Europa League,GK,Goalkeeper,BRA,33,90,6.0,1.0,5.0,2.1,1.1,0,5.0,11,24.0,0.0,844.8,3.0,101.1,9,0.0,1.0,12.3
Mathew Ryan,Levante,Spanish La Liga,GK,Goalkeeper,AUS,33,450,29.0,9.0,20.0,9.1,0.1,1,25.0,65,115.0,20.0,4315.8,42.0,1904.3,73,3.0,8.0,117.0
Mathias Dyngeland,Brann,UEFA Europa League,GK,Goalkeeper,NOR,29,90,4.0,2.0,2.0,2.0,0.0,0,7.0,18,48.0,1.0,1603.2,3.0,126.9,18,2.0,3.0,45.0
Matz Sels,Nott'ham Forest,"English Premier League, UEFA Europa League",GK,Goalkeeper,BEL,33,630,32.0,12.0,20.0,11.4,-0.6,0,22.0,67,150.0,25.0,5170.4,42.0,1141.7,96,2.0,5.0,104.2
Matías Dituro,Elche,Spanish La Liga,GK,Goalkeeper,ARG,38,450,16.0,5.0,11.0,4.3,-0.7,1,40.0,99,286.0,18.0,8823.2,22.0,1053.2,64,8.0,13.0,220.2
Michael Zetterer,Eint Frankfurt,"German Bundesliga, UEFA Champions League",GK,Goalkeeper,GER,30,360,22.0,6.0,16.0,6.2,0.2,0,17.0,52,145.0,27.0,4761.5,17.0,711.3,45,1.0,7.0,106.8
Michele Di Gregorio,Juventus,"Italian Serie A, UEFA Champions League",GK,Goalkeeper,ITA,28,540,17.0,9.0,8.0,6.0,-3.0,2,22.0,49,168.0,21.0,5141.8,16.0,661.1,85,6.0,2.0,46.8
Mike Maignan,Milan,Italian Serie A,GK,Goalkeeper,FRA,30,325,12.0,3.0,9.0,4.8,1.8,1,9.0,39,120.0,17.0,4044.0,10.0,497.8,58,6.0,0.0,0.0
Mike Penders,Strasbourg,French Ligue 1,GK,Goalkeeper,BEL,20,450,20.0,7.0,13.0,5.4,-1.6,2,16.0,39,188.0,15.0,4808.8,11.0,456.2,77,7.0,5.0,66.9
Mile Svilar,Roma,"Italian Serie A, UEFA Europa League",GK,Goalkeeper,SRB,26,540,16.0,2.0,14.0,4.4,2.4,4,22.0,80,202.0,32.0,6601.8,41.0,1824.8,63,6.0,5.0,81.0
Mio Backhaus,Werder Bremen,German Bundesliga,GK,Goalkeeper,GER,21,360,16.0,10.0,7.0,7.5,-2.5,1,7.0,19,134.0,23.0,3483.9,18.0,569.7,63,7.0,4.0,60.4
Mirko Salvi,Basel,UEFA Europa League,GK,Goalkeeper,SUI,31,90,5.0,2.0,3.0,1.7,-0.3,0,1.0,3,20.0,4.0,572.0,2.0,66.0,13,0.0,2.0,63.0
Moritz Nicolas,Gladbach,German Bundesliga,GK,Goalkeeper,GER,27,450,28.0,12.0,16.0,9.5,-2.5,1,15.0,36,140.0,23.0,3751.4,12.0,423.3,48,3.0,9.0,179.8
Mory Diaw,Le Havre,French Ligue 1,GK,Goalkeeper,SEN,32,540,19.0,8.0,11.0,7.4,-0.6,1,28.0,80,202.0,30.0,6041.2,43.0,1708.7,86,11.0,5.0,70.6
Neofytos Michael,Pafos FC,UEFA Champions League,GK,Goalkeeper,CYP,31,180,18.0,5.0,13.0,5.1,0.1,1,6.0,30,58.0,9.0,2108.6,15.0,729.9,48,0.0,0.0,0.0
Nick Pope,Newcastle Utd,"English Premier League, UEFA Champions League",GK,Goalkeeper,ENG,33,630,25.0,7.0,18.0,7.5,0.5,4,17.0,79,156.0,48.0,5354.3,44.0,2117.0,80,15.0,22.0,422.6
Nicola Leali,Genoa,Italian Serie A,GK,Goalkeeper,ITA,32,450,18.0,7.0,11.0,6.1,-0.9,1,17.0,66,130.0,11.0,4707.3,17.0,924.9,55,1.0,6.0,133.4
Nikita Haikin,Bodø/Glimt,UEFA Champions League,GK,Goalkeeper,RUS,30,180,13.0,4.0,10.0,5.1,1.1,0,7.0,26,55.0,7.0,1993.0,7.0,383.1,42,2.0,0.0,0.0
Nikola Vasilj,St. Pauli,German Bundesliga,GK,Goalkeeper,BIH,29,450,26.0,8.0,16.0,8.8,0.8,1,14.0,52,204.0,21.0,5920.5,3.0,111.0,35,4.0,7.0,111.3
Noah Atubolu,Freiburg,"German Bundesliga, UEFA Europa League",GK,Goalkeeper,GER,23,540,26.0,10.0,15.0,9.9,-0.1,1,56.0,140,237.0,20.0,9345.7,33.0,1923.7,89,5.0,7.0,131.9
Nordin Jackers,Club Brugge,UEFA Champions League,GK,Goalkeeper,BEL,28,162,6.0,3.0,3.0,1.7,-1.3,0,5.0,31,76.0,10.0,2803.2,3.0,110.1,27,0.0,1.0,22.5
Obed Nkambadio,Paris FC,French Ligue 1,GK,Goalkeeper,FRA,22,450,24.0,11.0,13.0,9.1,-1.9,0,10.0,50,174.0,20.0,5099.8,37.0,1105.9,56,0.0,5.0,92.8
Odysseas Vlachodimos,Sevilla,Spanish La Liga,GK,Goalkeeper,GRE,31,270,16.0,3.0,13.0,4.4,1.4,1,16.0,36,85.0,17.0,2778.5,19.0,831.2,44,2.0,2.0,25.1
Oliver Baumann,Hoffenheim,German Bundesliga,GK,Goalkeeper,GER,35,450,25.0,11.0,14.0,9.2,-1.8,0,27.0,68,145.0,12.0,5127.2,16.0,724.3,78,3.0,17.0,364.2
Oliver Christensen,Sturm Graz,UEFA Europa League,GK,Goalkeeper,DEN,26,90,5.0,2.0,4.0,0.8,-1.2,0,2.0,9,27.0,5.0,942.3,1.0,9.0,12,0.0,2.0,31.6
