Player,Team,League,Position,General Position,Nationality,Age,Rating,Minutes,Matches,Average Rating
Dávid Gróf,Ferencváros,UEFA Europa League,GK,Goalkeeper,HUN,35,12.98,180,2,6.49
Dénes Dibusz,Ferencváros,UEFA Europa League,GK,Goalkeeper,HUN,34,46.25,572,7,6.61
Ed McGinty,Shamrock Rov,UEFA Europa Conference League,GK,Goalkeeper,IRL,25,13.53,180,2,6.76
Ederson,Manchester City,"English Premier League, UEFA Champions League",GK,Goalkeeper,BRA,31,200.31,2770,31,6.46
Elia Caprile,"Cagliari, Napoli",Italian Serie A,GK,Goalkeeper,ITA,23,112.21,1530,17,6.6
Elías Rafn Ólafsson,Midtjylland,UEFA Europa League,GK,Goalkeeper,ISL,24,40.34,520,6,6.72
Emil Audero,Como,Italian Serie A,GK,Goalkeeper,IDN,27,40.69,630,7,5.81
Emiliano Martínez,Aston Villa,"English Premier League, English Premier League, UEFA Champions League",GK,Goalkeeper,ARG,32,299.8,3914,45,6.66
Ersin Destanoğlu,Beşiktaş,UEFA Europa League,GK,Goalkeeper,TUR,23,18.89,270,3,6.3
Fabian Bredlow,Stuttgart,UEFA Champions League,GK,Goalkeeper,GER,29,5.55,90,1,5.55
Fabiano,AC Omonia,UEFA Europa Conference League,GK,Goalkeeper,BRA,36,39.06,540,6,6.51
Fabijan Buntić,Qarabağ,UEFA Europa League,GK,Goalkeeper,CRO,27,11.63,180,2,5.82
Fabrice Ondoa,FK Rīgas FS,UEFA Europa League,GK,Goalkeeper,CMR,29,45.12,630,7,6.45
Federico Ravaglia,Bologna,"Italian Serie A, Italian Serie A, UEFA Champions League",GK,Goalkeeper,ITA,25,82.15,1146,13,6.32
Fernando Muslera,Galatasaray,UEFA Europa League,GK,Goalkeeper,URU,38,37.01,540,6,6.17
Filip Jørgensen,Chelsea,"English Premier League, UEFA Europa Conference League, UEFA Europa Conference League",GK,Goalkeeper,DEN,23,112.02,1530,17,6.59
Filip Manojlović,Borac Banja Luka,UEFA Europa Conference League,GK,Goalkeeper,SRB,28,41.34,540,6,6.89
Filip Stankovic,Venezia,Italian Serie A,GK,Goalkeeper,SRB,22,84.75,1170,13,6.52
Finn Dahmen,Augsburg,German Bundesliga,GK,Goalkeeper,GER,27,104.85,1350,15,6.99
Florian Müller,Freiburg,German Bundesliga,GK,Goalkeeper,GER,27,49.13,663,8,6.14
Fran Vieites,Betis,"Spanish La Liga, UEFA Europa Conference League, UEFA Europa Conference League",GK,Goalkeeper,ESP,26,74.59,1080,12,6.22
Francis Uzoho,AC Omonia,UEFA Europa Conference League,GK,Goalkeeper,NGA,26,7.01,90,1,7.01
Franco Israel,Sporting CP,UEFA Champions League,GK,Goalkeeper,URU,24,45.55,630,7,6.51
Frank Feller,Heidenheim,"German Bundesliga, UEFA Europa Conference League",GK,Goalkeeper,GER,21,27.77,301,4,6.94
Fraser Forster,Tottenham,"English Premier League, UEFA Europa League",GK,Goalkeeper,ENG,36,65.25,900,10,6.52
Frederik Rønnow,Union Berlin,German Bundesliga,GK,Goalkeeper,DEN,32,152.17,2070,23,6.62
Fyodor Lapoukhov,Dinamo Minsk,UEFA Europa Conference League,GK,Goalkeeper,BLR,21,32.53,450,5,6.51
Gabriel Kobylak,Legia Warsaw,UEFA Europa Conference League,GK,Goalkeeper,POL,22,26.95,360,4,6.74
Gauthier Gallon,Rennes,French Ligue 1,GK,Goalkeeper,FRA,31,6.6,45,1,6.6
Gautier Larsonneur,Saint-Étienne,French Ligue 1,GK,Goalkeeper,FRA,28,183.45,2610,29,6.33
Gerónimo Rulli,Marseille,French Ligue 1,GK,Goalkeeper,ARG,32,186.03,2610,29,6.41
Gianluigi Donnarumma,Paris S-G,"French Ligue 1, UEFA Champions League",GK,Goalkeeper,ITA,26,222.54,3150,35,6.36
Giorgi Mamardashvili,Valencia,Spanish La Liga,GK,Goalkeeper,GEO,24,197.16,2790,31,6.36
Gregor Kobel,Dortmund,"German Bundesliga, UEFA Champions League",GK,Goalkeeper,SUI,27,263.34,3690,41,6.42
Grégoire Coudert,Brest,"French Ligue 1, French Ligue 1, UEFA Champions League",GK,Goalkeeper,FRA,26,17.7,270,3,5.9
Guglielmo Vicario,Tottenham,"English Premier League, UEFA Europa League",GK,Goalkeeper,ITA,28,202.14,2790,31,6.52
Guillaume Restes,Toulouse,French Ligue 1,GK,Goalkeeper,FRA,20,182.09,2543,29,6.28
Günay Güvenç,Galatasaray,UEFA Europa League,GK,Goalkeeper,NAN,33,25.68,360,4,6.42
Hendrik Bonmann,Ludogorets,UEFA Europa League,GK,Goalkeeper,GER,31,29.3,360,4,7.32
Heorhiy Bushchan,Dynamo Kyiv,UEFA Europa League,GK,Goalkeeper,UKR,30,31.69,450,5,6.34
Hervé Koffi,Lens,French Ligue 1,GK,Goalkeeper,BFA,28,32.9,450,5,6.58
Hákon Rafn Valdimarsson,Brentford,English Premier League,GK,Goalkeeper,ISL,23,12.89,145,2,6.44
Ingvar Jónsson,KV,UEFA Europa Conference League,GK,Goalkeeper,ISL,35,48.03,630,7,6.86
Ionuț Radu,Venezia,Italian Serie A,GK,Goalkeeper,ROU,27,90.38,1260,14,6.46
Isak Pettersson,Elfsborg,UEFA Europa League,GK,Goalkeeper,SWE,27,52.8,720,8,6.6
Ivan Guteša,Red Star,UEFA Champions League,GK,Goalkeeper,SRB,22,13.45,180,2,6.72
Ivan Nevistić,Dinamo Zagreb,UEFA Champions League,GK,Goalkeeper,CRO,26,31.54,450,5,6.31
Ivan Provedel,Lazio,"Italian Serie A, Italian Serie A, UEFA Europa League",GK,Goalkeeper,ITA,31,167.36,2340,26,6.44
Ivica Ivušić,Pafos FC,UEFA Europa Conference League,GK,Goalkeeper,CRO,30,52.47,720,8,6.56
Iván Villar,Celta Vigo,Spanish La Liga,GK,Goalkeeper,ESP,27,23.84,360,4,5.96
Iñaki Peña,Barcelona,"Spanish La Liga, Spanish La Liga, UEFA Champions League",GK,Goalkeeper,ESP,26,127.33,1756,20,6.37
Jack Butland,Rangers,UEFA Europa League,GK,Goalkeeper,ENG,32,57.72,810,9,6.41
Jacob Karlstrom,Molde,UEFA Europa Conference League,GK,Goalkeeper,NOR,28,26.76,360,4,6.69
Jacob Rinne,Djurgården,UEFA Europa Conference League,GK,Goalkeeper,SWE,31,43.69,630,7,6.24
Jacopo Seghetti,Empoli,Italian Serie A,GK,Goalkeeper,ITA,19,5.52,90,1,5.52
Jakub Stolarczyk,Leicester City,English Premier League,GK,Goalkeeper,POL,24,64.18,900,10,6.42
Jan Oblak,Atlético Madrid,"Spanish La Liga, UEFA Champions League",GK,Goalkeeper,SVN,32,292.17,4050,45,6.49
Janis Blaswich,RB Salzburg,UEFA Champions League,GK,Goalkeeper,GER,33,11.3,180,2,5.65
Jason Steele,Brighton,English Premier League,GK,Goalkeeper,ENG,33,6.69,90,1,6.69
Jasper Cillessen,Las Palmas,Spanish La Liga,GK,Goalkeeper,NED,35,166.23,2309,26,6.39
Jay Gorter,Ajax,UEFA Europa League,GK,Goalkeeper,NED,24,5.21,67,1,5.21
Jean Butez,Como,Italian Serie A,GK,Goalkeeper,FRA,29,96.73,1306,15,6.45
Jeroen Zoet,AZ Alkmaar,UEFA Europa League,GK,Goalkeeper,NED,33,7.25,90,1,7.25
Jesse Joronen,Venezia,Italian Serie A,GK,Goalkeeper,FIN,31,37.91,523,6,6.32
Jesús Owono,Alavés,Spanish La Liga,GK,Goalkeeper,EQG,24,36.9,487,6,6.15
Joakim Persson,Malmö,UEFA Europa League,GK,Goalkeeper,SWE,17,5.85,90,1,5.85
Joan García,Espanyol,Spanish La Liga,GK,Goalkeeper,ESP,24,239.15,3240,36,6.64
Joe Lumley,Southampton,English Premier League,GK,Goalkeeper,ENG,29,19.97,270,3,6.66
Joel Drommel,PSV Eindhoven,UEFA Champions League,GK,Goalkeeper,NED,27,6.28,90,1,6.28
Johan Dahlin,Malmö,UEFA Europa League,GK,Goalkeeper,SWE,38,17.69,225,3,5.9
Jonas Lössl,Midtjylland,UEFA Europa League,GK,Goalkeeper,DEN,36,25.69,360,4,6.42
Jonas Omlin,Gladbach,German Bundesliga,GK,Goalkeeper,SUI,31,56.23,791,9,6.25
Jonas Urbig,Bayern Munich,"German Bundesliga, UEFA Champions League",GK,Goalkeeper,GER,21,51.38,720,8,6.42
Jordan Pickford,Everton,English Premier League,GK,Goalkeeper,ENG,31,246.33,3240,36,6.84
Josep Martinez,Inter,"Italian Serie A, UEFA Champions League",GK,Goalkeeper,ESP,26,41.54,540,6,6.92
Josip Condric,Astana FK,UEFA Europa Conference League,GK,Goalkeeper,CRO,31,21.22,270,3,7.07
José Sá,Wolves,English Premier League,GK,Goalkeeper,POR,32,180.34,2519,28,6.44
Juan Musso,"Atalanta, Atlético Madrid","Italian Serie A, Spanish La Liga, Spanish La Liga",GK,Goalkeeper,ARG,31,21.05,270,3,7.02
Juan Soriano,Leganés,Spanish La Liga,GK,Goalkeeper,ESP,27,40.39,540,6,6.73
Julen Agirrezabala,Athletic Club,"Spanish La Liga, UEFA Europa League, UEFA Europa League",GK,Goalkeeper,ESP,24,173.11,2286,26,6.66
Justin Bijlow,Feyenoord,UEFA Champions League,GK,Goalkeeper,NED,27,7.99,90,1,7.99
Jörg Siebenhandl,LASK,UEFA Europa Conference League,GK,Goalkeeper,AUT,34,19.2,270,3,6.4
Kacper Tobiasz,Legia Warsaw,UEFA Europa Conference League,GK,Goalkeeper,POL,22,29.22,360,4,7.3
Kamil Grabara,Wolfsburg,German Bundesliga,GK,Goalkeeper,POL,26,151.18,2045,23,6.57
Karl Jakob Hein,Valladolid,Spanish La Liga,GK,Goalkeeper,EST,23,195.71,2790,31,6.31
Karl-Johan Johnsson,Strasbourg,French Ligue 1,GK,Goalkeeper,SWE,34,19.44,270,3,6.48
Kasper Schmeichel,Celtic,UEFA Champions League,GK,Goalkeeper,DEN,38,64.69,900,10,6.47
Kauã Santos,Eint Frankfurt,"German Bundesliga, UEFA Europa League",GK,Goalkeeper,BRA,22,85.53,1125,13,6.58
Kepa Arrizabalaga,Bournemouth,English Premier League,GK,Goalkeeper,ESP,30,198.92,2700,30,6.63
Kevin Müller,Heidenheim,"German Bundesliga, German Bundesliga, UEFA Europa Conference League",GK,Goalkeeper,GER,34,231.68,3209,36,6.44
Kevin Trapp,Eint Frankfurt,"German Bundesliga, UEFA Europa League",GK,Goalkeeper,GER,34,190.29,2565,29,6.56
Kjell Scherpen,Sturm Graz,UEFA Champions League,GK,Goalkeeper,NED,25,40.26,540,6,6.71
Kjetil Haug,Toulouse,French Ligue 1,GK,Goalkeeper,NOR,26,30.93,408,5,6.19
Kostas Tzolakis,Olympiacos,UEFA Europa League,GK,Goalkeeper,GRE,22,69.97,897,10,7.0
Krapyvtsov Vladyslav,Girona,Spanish La Liga,GK,Goalkeeper,UKR,19,11.98,180,2,5.99
Lars Unnerstall,Twente,UEFA Europa League,GK,Goalkeeper,GER,34,45.13,630,7,6.45
Lasse Rieß,Mainz 05,German Bundesliga,GK,Goalkeeper,GER,23,7.35,90,1,7.35
Lawrence Ati-Zigi,St. Gallen,UEFA Europa Conference League,GK,Goalkeeper,GHA,28,36.63,540,6,6.1
Leandro Chichizola,Parma,Italian Serie A,GK,Goalkeeper,ARG,34,5.96,90,1,5.96
Leo Román,Mallorca,Spanish La Liga,GK,Goalkeeper,ESP,24,48.71,630,7,6.96
Liam Kelly,Rangers,UEFA Europa League,GK,Goalkeeper,SCO,29,13.77,180,2,6.88
Lorenzo Montipò,Hellas Verona,Italian Serie A,GK,Goalkeeper,ITA,29,209.98,2970,33,6.36
Lorenzo Torriani,Milan,UEFA Champions League,GK,Goalkeeper,ITA,19,6.39,40,1,6.39
Lovro Štubljar,NK Celje,UEFA Europa Conference League,GK,Goalkeeper,SVN,20,11.98,180,2,5.99
Luca Philipp,Hoffenheim,"German Bundesliga, UEFA Europa League",GK,Goalkeeper,GER,24,42.43,630,7,6.06
Lucas Chevalier,Lille,"French Ligue 1, UEFA Champions League",GK,Goalkeeper,FRA,23,268.83,3690,41,6.56
Lucas Perri,Lyon,"French Ligue 1, UEFA Europa League",GK,Goalkeeper,BRA,27,272.86,3690,41,6.66
Luiz Lúcio Reis Júnior,Villarreal,Spanish La Liga,GK,Goalkeeper,BRA,24,105.26,1440,16,6.58
Lukas Jungwirth,LASK,UEFA Europa Conference League,GK,Goalkeeper,AUT,20,17.73,262,3,5.91
Lukáš Horníček,Braga,UEFA Europa League,GK,Goalkeeper,CZE,22,19.93,270,3,6.64
Lukáš Hrádecký,Leverkusen,"German Bundesliga, UEFA Champions League",GK,Goalkeeper,FIN,35,189.63,2610,29,6.54
Lukáš Zima,FCSB,UEFA Europa League,GK,Goalkeeper,CZE,31,5.26,90,1,5.26
Léon-Maurice Pöhls,Shamrock Rov,UEFA Europa Conference League,GK,Goalkeeper,GER,27,30.55,450,5,6.11
Maarten Vandevoordt,RB Leipzig,"German Bundesliga, German Bundesliga, UEFA Champions League",GK,Goalkeeper,BEL,23,38.49,495,6,6.42
Mads Hermansen,Leicester City,English Premier League,GK,Goalkeeper,DEN,24,151.19,2115,24,6.3
Mads Kikkenborg,Anderlecht,UEFA Europa League,GK,Goalkeeper,DEN,25,5.37,90,1,5.37
Maduka Okoye,Udinese,Italian Serie A,GK,Goalkeeper,NGA,25,146.38,2070,23,6.36
Malkolm Nilsson,Djurgården,UEFA Europa Conference League,GK,Goalkeeper,SWE,31,13.32,165,2,6.66
Manuel Neuer,Bayern Munich,"German Bundesliga, German Bundesliga, UEFA Champions League",GK,Goalkeeper,GER,39,181.77,2475,28,6.49
Marc-André ter Stegen,Barcelona,"Spanish La Liga, Spanish La Liga, UEFA Champions League",GK,Goalkeeper,GER,33,56.21,764,9,6.25
Marcin Bułka,Nice,"French Ligue 1, UEFA Europa League",GK,Goalkeeper,POL,25,241.3,3330,37,6.52
Marco Bizot,Brest,"French Ligue 1, French Ligue 1, UEFA Champions League",GK,Goalkeeper,NED,34,226.58,3150,35,6.47
Marco Carnesecchi,Atalanta,"Italian Serie A, UEFA Champions League",GK,Goalkeeper,ITA,24,264.57,3600,40,6.61
Marco Silvestri,Empoli,Italian Serie A,GK,Goalkeeper,ITA,34,23.76,360,4,5.94
Marco Sportiello,Milan,Italian Serie A,GK,Goalkeeper,ITA,32,13.45,126,2,6.72
Marius Müller,Wolfsburg,German Bundesliga,GK,Goalkeeper,GER,31,35.22,450,5,7.04
Mark Flekken,Brentford,English Premier League,GK,Goalkeeper,NED,31,231.33,3095,35,6.61
Mark Travers,Bournemouth,English Premier League,GK,Goalkeeper,IRL,25,34.78,450,5,6.96
Marko Dmitrović,Leganés,Spanish La Liga,GK,Goalkeeper,SRB,33,202.1,2700,30,6.74
Marko Ilić,Red Star,UEFA Champions League,GK,Goalkeeper,SRB,26,11.43,180,2,5.72
Martin Dúbravka,Newcastle Utd,English Premier League,GK,Goalkeeper,SVK,36,66.16,900,10,6.62
Martin Jedlička,Viktoria Plzeň,UEFA Europa League,GK,Goalkeeper,CZE,27,82.34,1080,12,6.86
Marvin Keller,Young Boys,UEFA Champions League,GK,Goalkeeper,SUI,22,12.84,180,2,6.42
Matej Kovar,Leverkusen,"German Bundesliga, UEFA Champions League",GK,Goalkeeper,CZE,24,58.7,810,9,6.52
Mateusz Kochalski,Qarabağ,UEFA Europa League,GK,Goalkeeper,POL,24,38.42,540,6,6.4
Matevž Vidovšek,Olimpija,UEFA Europa Conference League,GK,Goalkeeper,SVN,25,35.6,450,5,7.12
Matheus,"Ajax, Braga",UEFA Europa League,GK,Goalkeeper,BRA,32,38.03,517,6,6.34
Mathew Ryan,Lens,French Ligue 1,GK,Goalkeeper,AUS,33,86.54,1170,13,6.66
Mathieu Gorgelin,Le Havre,French Ligue 1,GK,Goalkeeper,FRA,34,96.01,1350,15,6.4
Matjaž Rozman,NK Celje,UEFA Europa Conference League,GK,Goalkeeper,SVN,37,19.08,270,3,6.36
Matouš Trmal,Mladá Boleslav,UEFA Europa Conference League,GK,Goalkeeper,CZE,26,40.0,540,6,6.67
Mattia Perin,Juventus,"Italian Serie A, UEFA Champions League",GK,Goalkeeper,ITA,32,54.51,660,8,6.81
Matvei Safonov,Paris S-G,"French Ligue 1, French Ligue 1, UEFA Champions League",GK,Goalkeeper,RUS,26,78.48,1059,12,6.54
Matz Sels,Nott'ham Forest,English Premier League,GK,Goalkeeper,BEL,33,239.56,3240,36,6.65
Maxime Delanghe,Cercle Brugge,UEFA Europa Conference League,GK,Goalkeeper,BEL,23,40.01,509,6,6.67
Maxime Dupé,Nice,UEFA Europa League,GK,Goalkeeper,FRA,31,12.79,180,2,6.4
Melvin Zinga,Angers,French Ligue 1,GK,Goalkeeper,FRA,23,6.5,90,1,6.5
Mert Günok,Beşiktaş,UEFA Europa League,GK,Goalkeeper,TUR,35,32.68,450,5,6.54
Michael Zetterer,Werder Bremen,German Bundesliga,GK,Goalkeeper,GER,29,180.07,2520,28,6.43
Michele Di Gregorio,Juventus,"Italian Serie A, UEFA Champions League",GK,Goalkeeper,ITA,27,240.84,3298,37,6.51
Mike Maignan,Milan,"Italian Serie A, UEFA Champions League",GK,Goalkeeper,FRA,29,285.44,3884,44,6.49
Mile Svilar,Roma,"Italian Serie A, Italian Serie A, UEFA Europa League",GK,Goalkeeper,SRB,25,271.69,3690,41,6.63
Moritz Nicolas,Gladbach,German Bundesliga,GK,Goalkeeper,GER,27,106.82,1440,16,6.68
Muhammed Şengezer,Başakşehir,UEFA Europa Conference League,GK,Goalkeeper,TUR,27,20.69,270,3,6.9
Mukhammedzhan Seysen,Astana FK,UEFA Europa Conference League,GK,Goalkeeper,KAZ,25,13.52,180,2,6.76
Nathan Trott,FC Copenhagen,UEFA Europa Conference League,GK,Goalkeeper,ENG,26,24.66,360,4,6.16
Nediljko Labrović,Augsburg,German Bundesliga,GK,Goalkeeper,CRO,25,93.07,1350,15,6.2
Neto,Bournemouth,English Premier League,GK,Goalkeeper,BRA,35,6.97,90,1,6.97
Nick Pope,Newcastle Utd,English Premier League,GK,Goalkeeper,ENG,33,179.67,2430,27,6.65
Nicola Leali,Genoa,Italian Serie A,GK,Goalkeeper,ITA,32,186.0,2520,28,6.64
Nikita Haikin,Bodø/Glimt,UEFA Europa League,GK,Goalkeeper,RUS,29,99.72,1350,15,6.65
Niklas Hedl,Rapid Wien,UEFA Europa Conference League,GK,Goalkeeper,AUT,24,67.46,900,10,6.75
Nikola Vasilj,St. Pauli,German Bundesliga,GK,Goalkeeper,BIH,29,205.41,2789,31,6.63
Noah Atubolu,Freiburg,German Bundesliga,GK,Goalkeeper,GER,22,161.65,2127,24,6.74
Ognjen Čančarević,FC Noah,UEFA Europa Conference League,GK,Goalkeeper,ARM,35,20.18,270,3,6.73
Oliver Baumann,Hoffenheim,"German Bundesliga, UEFA Europa League",GK,Goalkeeper,GER,34,205.15,2880,32,6.41
Omri Glazer,Red Star,UEFA Champions League,GK,Goalkeeper,ISR,28,16.23,270,3,5.41
